user_id,device,country,continent,age_bucket,active
806,Laptop,"United States","North America",0-30,1
61,Laptop,"United States","North America",0-30,0
1787,Laptop,Brazil,"South America",0-30,0
578,Laptop,"United States","North America",0-30,1
2129,Laptop,Australia,Australia,0-30,0
1632,Laptop,Canada,"North America",0-30,0
2443,Laptop,"United Kingdom",Europe,0-30,0
1464,Laptop,Canada,"North America",0-30,0
1623,Laptop,Mexico,"North America",0-30,0
442,Laptop,Canada,"North America",0-30,1
2010,Laptop,Germany,Europe,0-30,0
273,Laptop,"United Kingdom",Europe,0-30,1
1967,Laptop,Brazil,"South America",0-30,0
17,Laptop,Brazil,"South America",0-30,1
1412,Laptop,Brazil,"South America",0-30,0
1503,Laptop,Mexico,"North America",0-30,0
21,Laptop,"United States","North America",0-30,0
49,Laptop,Spain,Europe,0-30,1
635,Laptop,Italy,Europe,0-30,1
339,Laptop,Spain,Europe,0-30,1
711,Laptop,Spain,Europe,0-30,1
1737,Laptop,Canada,"North America",0-30,0
2055,Laptop,Germany,Europe,0-30,0
1724,Laptop,Australia,Australia,0-30,0
314,Laptop,Australia,Australia,0-30,1
695,Laptop,Italy,Europe,0-30,1
2034,Laptop,Canada,"North America",0-30,0
1363,Laptop,"United Kingdom",Europe,0-30,0
2175,Laptop,Germany,Europe,0-30,0
713,Laptop,"United States","North America",0-30,1
420,Laptop,Italy,Europe,0-30,1
1339,Laptop,Spain,Europe,0-30,0
626,Laptop,"United States","North America",0-30,1
691,Laptop,France,Europe,0-30,1
499,Laptop,Spain,Europe,0-30,1
531,Laptop,Spain,Europe,0-30,1
825,Laptop,Germany,Europe,0-30,1
138,Laptop,Mexico,"North America",0-30,1
581,Laptop,"United States","North America",0-30,1
269,Laptop,Spain,Europe,0-30,1
320,Laptop,Italy,Europe,0-30,1
151,Laptop,"United States","North America",0-30,1
154,Laptop,Australia,Australia,0-30,1
163,Laptop,"United Kingdom",Europe,0-30,1
589,Laptop,Spain,Europe,0-30,1
568,Laptop,"United Kingdom",Europe,0-30,1
745,Laptop,"United States","North America",0-30,1
182,Laptop,Canada,"North America",0-30,1
250,Laptop,Italy,Europe,0-30,1
251,Laptop,"United States","North America",0-30,1
1686,Laptop,Spain,Europe,31-40,0
41,Laptop,"United States","North America",31-40,0
2115,Laptop,Germany,Europe,31-40,0
616,Laptop,France,Europe,31-40,1
1621,Laptop,France,Europe,31-40,0
2103,Laptop,Mexico,"North America",31-40,0
811,Laptop,France,Europe,31-40,1
2085,Laptop,Germany,Europe,31-40,0
953,Laptop,"United States","North America",31-40,1
2059,Laptop,Spain,Europe,31-40,0
313,Laptop,"United Kingdom",Europe,31-40,1
1605,Laptop,Germany,Europe,31-40,0
839,Laptop,Australia,Australia,31-40,1
449,Laptop,Spain,Europe,31-40,1
757,Laptop,Spain,Europe,31-40,1
805,Laptop,"United States","North America",31-40,1
2498,Laptop,"United States","North America",31-40,0
82,Laptop,Canada,"North America",31-40,1
1920,Laptop,Germany,Europe,31-40,0
1861,Laptop,France,Europe,31-40,0
85,Laptop,Germany,Europe,31-40,1
434,Laptop,Australia,Australia,31-40,1
681,Laptop,Spain,Europe,31-40,1
486,Laptop,France,Europe,31-40,1
798,Laptop,Mexico,"North America",31-40,1
426,Laptop,France,Europe,31-40,1
337,Laptop,Brazil,"South America",31-40,1
336,Laptop,France,Europe,31-40,1
