user_id,length_of_stay,active
2,"16+ years",0
4,"16+ years",1
5,"16+ years",1
6,"8-11 years",1
7,"16+ years",1
8,"16+ years",1
9,"0-3 years",1
10,"16+ years",0
11,"4-7 years",0
12,"4-7 years",1
14,"16+ years",1
15,"16+ years",1
16,"16+ years",1
17,"0-3 years",1
18,"4-7 years",1
19,"8-11 years",1
21,"12-15 years",0
22,"4-7 years",1
23,"16+ years",1
24,"16+ years",1
25,"12-15 years",1
26,"16+ years",1
29,"4-7 years",1
30,"4-7 years",0
31,"16+ years",0
32,"16+ years",1
33,"4-7 years",1
34,"0-3 years",1
35,"16+ years",1
36,"16+ years",1
37,"8-11 years",1
38,"16+ years",1
40,"16+ years",0
41,"0-3 years",0
42,"12-15 years",1
43,"16+ years",1
44,"0-3 years",1
45,"0-3 years",1
46,"4-7 years",1
47,"16+ years",1
48,"8-11 years",1
49,"12-15 years",1
50,"16+ years",0
53,"12-15 years",1
55,"8-11 years",1
56,"12-15 years",1
57,"16+ years",1
58,"16+ years",1
59,"16+ years",1
60,"8-11 years",0
61,"12-15 years",0
62,"16+ years",1
63,"4-7 years",1
64,"4-7 years",1
67,"4-7 years",1
68,"12-15 years",1
70,"12-15 years",0
72,"8-11 years",0
74,"8-11 years",1
78,"8-11 years",1
79,"16+ years",1
80,"12-15 years",0
81,"12-15 years",1
82,"16+ years",1
83,"4-7 years",1
84,"12-15 years",1
85,"16+ years",1
86,"16+ years",1
88,"0-3 years",1
89,"4-7 years",1
90,"16+ years",1
91,"16+ years",1
92,"16+ years",1
93,"16+ years",1
94,"4-7 years",1
97,"16+ years",1
98,"16+ years",1
99,"12-15 years",1
100,"4-7 years",1
101,"4-7 years",1
103,"16+ years",1
104,"16+ years",1
105,"16+ years",1
106,"4-7 years",1
107,"16+ years",1
108,"0-3 years",1
109,"16+ years",1
111,"12-15 years",1
112,"16+ years",1
113,"16+ years",1
114,"4-7 years",1
115,"16+ years",1
116,"4-7 years",1
118,"16+ years",1
119,"4-7 years",1
120,"4-7 years",1
121,"16+ years",1
122,"16+ years",1
123,"0-3 years",1
124,"16+ years",1
125,"0-3 years",1
126,"0-3 years",1
128,"16+ years",1
129,"16+ years",1
130,"16+ years",1
131,"16+ years",1
132,"4-7 years",1
133,"0-3 years",1
134,"16+ years",1
135,"8-11 years",1
136,"12-15 years",1
137,"12-15 years",0
138,"0-3 years",1
140,"16+ years",1
141,"16+ years",1
142,"12-15 years",0
144,"8-11 years",1
145,"16+ years",1
146,"16+ years",1
147,"16+ years",1
148,"0-3 years",1
149,"8-11 years",1
